Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Break
    Function
    IGNORE

Grammar

Rule 0     S' -> geral
    FechaParenteses reduce using rule 73 (param -> Inteiro .)
    Virgula         reduce using rule 73 (param -> Inteiro .)


state 22

    (74) param -> Real .

    FechaParenteses reduce using rule 74 (param -> Real .)
    Virgula         reduce using rule 74 (param -> Real .)


state 23

    (75) param -> Texto .

    FechaParenteses reduce using rule 75 (param -> Texto .)
    Virgula         reduce using rule 75 (param -> Texto .)


state 24

    (76) param -> Var .

    FechaParenteses reduce using rule 76 (param -> Var .)
    Virgula         reduce using rule 76 (param -> Var .)


state 25

    (9) statement -> Var OpAtrib . expr
    (10) statement -> Var OpAtrib . Texto
    (11) statement -> Var OpAtrib . Var
    (12) statement -> Var OpAtrib . Inteiro
    (13) statement -> Var OpAtrib . Real
    (14) statement -> Var OpAtrib . funcao
    (15) statement -> Var OpAtrib . entrada
    (63) expr -> . Inteiro
    (64) expr -> . Real
    (65) expr -> . Var
    (66) expr -> . expr OpMatSoma expr
    (67) expr -> . expr OpMatSub expr
    (68) expr -> . expr OpMatMult expr
    (69) expr -> . expr OpMatDiv expr
    (70) expr -> . AbreParenteses expr FechaParenteses
    (71) expr -> . Texto
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses
    (78) entrada -> . Input AbreParenteses Texto FechaParenteses
    (79) entrada -> . Input AbreParenteses FechaParenteses

    Texto           shift and go to state 41
    Var             shift and go to state 39
    Inteiro         shift and go to state 42
    Real            shift and go to state 43
    AbreParenteses  shift and go to state 46
    Input           shift and go to state 47

    expr                           shift and go to state 40
    funcao                         shift and go to state 44
    entrada                        shift and go to state 45

state 26

    (33) statement -> funcao AbreParenteses . statements FechaParenteses
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    funcao                         shift and go to state 8
    statements                     shift and go to state 48
    statement                      shift and go to state 4
    tipoVar                        shift and go to state 9

state 27

    (16) statement -> tipoVar Var . OpAtrib expr
    (18) statement -> tipoVar Var . OpAtrib Var
    (22) statement -> tipoVar Var . OpAtrib funcao

    OpAtrib         shift and go to state 49


state 28

    (17) statement -> TipoVarString Var . OpAtrib Texto
    (23) statement -> TipoVarString Var . OpAtrib entrada

    OpAtrib         shift and go to state 50


state 29

    (19) statement -> TipoVarInt Var . OpAtrib Inteiro
    (24) statement -> TipoVarInt Var . OpAtrib entrada

    OpAtrib         shift and go to state 51


state 30

    (20) statement -> TipoVarReal Var . OpAtrib Inteiro
    (21) statement -> TipoVarReal Var . OpAtrib Real
    (25) statement -> TipoVarReal Var . OpAtrib entrada

    OpAtrib         shift and go to state 52


state 31

    (26) statement -> TipoVarBool Var . OpAtrib entrada
    (27) statement -> TipoVarBool Var . OpAtrib true_false

    OpAtrib         shift and go to state 53


state 32

    (28) statement -> If AbreParenteses . cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> If AbreParenteses . cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> If AbreParenteses . cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> If AbreParenteses . cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (34) cond_param -> . Var OpRelaMenor Inteiro
    (35) cond_param -> . Var OpRelaMenor Real
    (36) cond_param -> . Var OpRelaMenor Var
    (37) cond_param -> . Var OpRelaMaior Inteiro
    (38) cond_param -> . Var OpRelaMaior Real
    (39) cond_param -> . Var OpRelaMaior Var
    (40) cond_param -> . Var OpRelaMenorIgual Inteiro
    (41) cond_param -> . Var OpRelaMenorIgual Real
    (42) cond_param -> . Var OpRelaMenorIgual Var
    (43) cond_param -> . Var OpRelaMaiorIgual Inteiro
    (44) cond_param -> . Var OpRelaMaiorIgual Real
    (45) cond_param -> . Var OpRelaMaiorIgual Var
    (46) cond_param -> . Var OpRelaIgual Inteiro
    (47) cond_param -> . Var OpRelaIgual Real
    (48) cond_param -> . Var OpRelaIgual Var
    (49) cond_param -> . Var OpRelaDiferente Inteiro
    (50) cond_param -> . Var OpRelaDiferente Real
    (51) cond_param -> . Var OpRelaDiferente Var
    (52) cond_param -> . Var OpLogAnd Inteiro
    (53) cond_param -> . Var OpLogAnd Real
    (54) cond_param -> . Var OpLogAnd Var
    (55) cond_param -> . Var OpLogOr Inteiro
    (56) cond_param -> . Var OpLogOr Real
    (57) cond_param -> . Var OpLogOr Var
    (61) cond_param -> . cond_param OpLogAnd cond_param
    (62) cond_param -> . cond_param OpLogOr cond_param

    Var             shift and go to state 35

    cond_param                     shift and go to state 54

state 33

    (58) statement -> Print AbreParenteses . expr FechaParenteses
    (63) expr -> . Inteiro
    (64) expr -> . Real
    (65) expr -> . Var
    (66) expr -> . expr OpMatSoma expr
    (67) expr -> . expr OpMatSub expr
    (68) expr -> . expr OpMatMult expr
    (69) expr -> . expr OpMatDiv expr
    (70) expr -> . AbreParenteses expr FechaParenteses
    (71) expr -> . Texto

    Inteiro         shift and go to state 57
    Real            shift and go to state 58
    Var             shift and go to state 59
    AbreParenteses  shift and go to state 55
    Texto           shift and go to state 60

    expr                           shift and go to state 56

state 34

    (4) statement -> While AbreParenteses cond_param . FechaParenteses AbreParenteses statements FechaParenteses
    (61) cond_param -> cond_param . OpLogAnd cond_param
    (62) cond_param -> cond_param . OpLogOr cond_param

    FechaParenteses shift and go to state 61
    OpLogAnd        shift and go to state 62
    OpLogOr         shift and go to state 63


state 35

    (34) cond_param -> Var . OpRelaMenor Inteiro
    (35) cond_param -> Var . OpRelaMenor Real
    (36) cond_param -> Var . OpRelaMenor Var
    (37) cond_param -> Var . OpRelaMaior Inteiro
    (38) cond_param -> Var . OpRelaMaior Real
    (39) cond_param -> Var . OpRelaMaior Var
    (40) cond_param -> Var . OpRelaMenorIgual Inteiro
    (41) cond_param -> Var . OpRelaMenorIgual Real
    (42) cond_param -> Var . OpRelaMenorIgual Var
    (43) cond_param -> Var . OpRelaMaiorIgual Inteiro
    (44) cond_param -> Var . OpRelaMaiorIgual Real
    (45) cond_param -> Var . OpRelaMaiorIgual Var
    (46) cond_param -> Var . OpRelaIgual Inteiro
    (47) cond_param -> Var . OpRelaIgual Real
    (48) cond_param -> Var . OpRelaIgual Var
    (49) cond_param -> Var . OpRelaDiferente Inteiro
    (50) cond_param -> Var . OpRelaDiferente Real
    (51) cond_param -> Var . OpRelaDiferente Var
    (52) cond_param -> Var . OpLogAnd Inteiro
    (53) cond_param -> Var . OpLogAnd Real
    (54) cond_param -> Var . OpLogAnd Var
    (55) cond_param -> Var . OpLogOr Inteiro
    (56) cond_param -> Var . OpLogOr Real
    (57) cond_param -> Var . OpLogOr Var

    OpRelaMenor     shift and go to state 64
    OpRelaMaior     shift and go to state 65
    OpRelaMenorIgual shift and go to state 66
    OpRelaMaiorIgual shift and go to state 67
    OpRelaIgual     shift and go to state 68
    OpRelaDiferente shift and go to state 69
    OpLogAnd        shift and go to state 70
    OpLogOr         shift and go to state 71


state 36

    (80) funcao -> AbreParenteses param_vazio FechaParenteses .

    AbreParenteses  reduce using rule 80 (funcao -> AbreParenteses param_vazio FechaParenteses .)
